"Series";"Time";"Value"
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:50:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:50:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:51:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:51:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:51:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:51:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:52:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:52:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:52:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:52:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:53:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:53:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:53:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:53:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:54:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:54:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:54:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:54:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:55:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:55:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:55:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:55:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:56:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:56:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:56:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:56:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:57:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:57:15+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:57:30+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:57:45+02:00";95.4243628981406
"nvidia-gpu-device-plugin-n4w8g-gpu0";"2020-09-11T11:58:00+02:00";95.4243628981406
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:58:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:58:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:58:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:58:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:59:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:59:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:59:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T10:59:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:00:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:00:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:00:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:00:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:01:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:01:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:01:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:01:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:02:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:02:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:02:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:02:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:03:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:03:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:03:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:03:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:04:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:04:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:04:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:04:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:05:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:05:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:05:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:05:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:06:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:06:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:06:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:06:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:07:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:07:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:07:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:07:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:08:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:08:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:08:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:08:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:09:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:09:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:09:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:09:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:10:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:10:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:10:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:10:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:11:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:11:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:11:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:11:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:12:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:12:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:12:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:12:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:13:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:13:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:13:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:13:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:14:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:14:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:14:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:14:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:15:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:15:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:15:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:15:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:16:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:16:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:16:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:16:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:17:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:17:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:17:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:17:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:18:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:18:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:18:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:18:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:19:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:19:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:19:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:19:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:20:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:20:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:20:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:20:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:21:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:21:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:21:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:21:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:22:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:22:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:22:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:22:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:23:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:23:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:23:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:23:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:24:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:24:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:24:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:24:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:25:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:25:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:25:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:25:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:26:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:26:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:26:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:26:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:27:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:27:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:27:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:27:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:28:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:28:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:28:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:28:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:29:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:29:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:29:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:29:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:30:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:30:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:30:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:30:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:31:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:31:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:31:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:31:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:32:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:32:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:32:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:32:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:33:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:33:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:33:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:33:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:34:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:34:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:34:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:34:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:35:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:35:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:35:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:35:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:36:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:36:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:36:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:36:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:37:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:37:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:37:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:37:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:38:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:38:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:38:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:38:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:39:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:39:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:39:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:39:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:40:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:40:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:40:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:40:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:41:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:41:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:41:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:41:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:42:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:42:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:42:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:42:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:43:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:43:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:43:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:43:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:44:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:44:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:44:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:44:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:45:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:45:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:45:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:45:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:46:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:46:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:46:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:46:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:47:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:47:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:47:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:47:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:48:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:48:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:48:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:48:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:49:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:49:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:49:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:49:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:50:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:50:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:50:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:50:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:51:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:51:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:51:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:51:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:52:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:52:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:52:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:52:45+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:53:00+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:53:15+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:53:30+02:00";0.00019224558219652115
"nvidia-gpu-device-plugin-hfcgp-gpu0";"2020-09-11T11:53:45+02:00";0.00019224558219652115
